[2024-12-29 17:19:32,291][torch.distributed.nn.jit.instantiator][INFO] - Created a temporary directory at /tmp/tmpqurxc297
[2024-12-29 17:19:32,292][torch.distributed.nn.jit.instantiator][INFO] - Writing /tmp/tmpqurxc297/_remote_module_non_sriptable.py
 Sanity Checking: 0it [00:00, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:01<?, ?it/s]['/audiocaps/test/102734.mp3']
 Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  3.97s/it]['/audiocaps/test/102737.mp3']
 Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  2.00s/it]                                                                              Training: 0it [00:00, ?it/s] Epoch 0:   0%|          | 0/3643 [00:00<?, ?it/s]['/tango2/train/18431.wav', '/tango2/train/21544.wav', '/tango2/train/92.wav', '/tango2/train/54435.wav', '/audiocaps/train/7587.mp3', '/audioldm/train/12316.wav', '/tango2/train/19412.wav', '/audioldm2/train/60289.wav', '/tango/train/3459.wav', '/audiocaps/train/22585.mp3', '/audiocaps/train/76394.mp3', '/audiocaps/train/1161.mp3']

Validation DataLoader 0:  56%|█████▌    | 720/1287 [00:22<00:17, 32.47it/s][AEpoch 0:  34%|███▍      | 1254/3643 [02:11<04:09,  9.56it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/104813.wav']

Validation DataLoader 0:  56%|█████▌    | 721/1287 [00:22<00:17, 32.48it/s][AEpoch 0:  34%|███▍      | 1255/3643 [02:11<04:09,  9.57it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/104814.wav']

Validation DataLoader 0:  56%|█████▌    | 722/1287 [00:22<00:17, 32.50it/s][AEpoch 0:  34%|███▍      | 1256/3643 [02:11<04:09,  9.57it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/104824.wav']

Validation DataLoader 0:  56%|█████▌    | 723/1287 [00:22<00:17, 32.52it/s][AEpoch 0:  35%|███▍      | 1257/3643 [02:11<04:09,  9.58it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/104849.wav']

Validation DataLoader 0:  56%|█████▋    | 724/1287 [00:22<00:17, 32.54it/s][AEpoch 0:  35%|███▍      | 1258/3643 [02:11<04:08,  9.59it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/104867.wav']

Validation DataLoader 0:  56%|█████▋    | 725/1287 [00:22<00:17, 32.55it/s][AEpoch 0:  35%|███▍      | 1259/3643 [02:11<04:08,  9.59it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/104909.wav']

Validation DataLoader 0:  56%|█████▋    | 726/1287 [00:22<00:17, 32.56it/s][AEpoch 0:  35%|███▍      | 1260/3643 [02:11<04:08,  9.60it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/104968.wav']

Validation DataLoader 0:  56%|█████▋    | 727/1287 [00:22<00:17, 32.57it/s][AEpoch 0:  35%|███▍      | 1261/3643 [02:11<04:07,  9.60it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/104984.wav']

Validation DataLoader 0:  57%|█████▋    | 728/1287 [00:22<00:17, 32.57it/s][AEpoch 0:  35%|███▍      | 1262/3643 [02:11<04:07,  9.61it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105004.wav']

Validation DataLoader 0:  57%|█████▋    | 729/1287 [00:22<00:17, 32.59it/s][AEpoch 0:  35%|███▍      | 1263/3643 [02:11<04:07,  9.62it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105005.wav']

Validation DataLoader 0:  57%|█████▋    | 730/1287 [00:22<00:17, 32.61it/s][AEpoch 0:  35%|███▍      | 1264/3643 [02:11<04:07,  9.62it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105006.wav']

Validation DataLoader 0:  57%|█████▋    | 731/1287 [00:22<00:17, 32.62it/s][AEpoch 0:  35%|███▍      | 1265/3643 [02:11<04:06,  9.63it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105056.wav']

Validation DataLoader 0:  57%|█████▋    | 732/1287 [00:22<00:17, 32.64it/s][AEpoch 0:  35%|███▍      | 1266/3643 [02:11<04:06,  9.64it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105072.wav']

Validation DataLoader 0:  57%|█████▋    | 733/1287 [00:22<00:16, 32.66it/s][AEpoch 0:  35%|███▍      | 1267/3643 [02:11<04:06,  9.64it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105081.wav']

Validation DataLoader 0:  57%|█████▋    | 734/1287 [00:22<00:16, 32.66it/s][AEpoch 0:  35%|███▍      | 1268/3643 [02:11<04:06,  9.65it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105082.wav']

Validation DataLoader 0:  57%|█████▋    | 735/1287 [00:22<00:16, 32.67it/s][AEpoch 0:  35%|███▍      | 1269/3643 [02:11<04:05,  9.65it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105086.wav']

Validation DataLoader 0:  57%|█████▋    | 736/1287 [00:22<00:16, 32.69it/s][AEpoch 0:  35%|███▍      | 1270/3643 [02:11<04:05,  9.66it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105134.wav']

Validation DataLoader 0:  57%|█████▋    | 737/1287 [00:22<00:16, 32.69it/s][AEpoch 0:  35%|███▍      | 1271/3643 [02:11<04:05,  9.66it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105176.wav']

Validation DataLoader 0:  57%|█████▋    | 738/1287 [00:22<00:16, 32.71it/s][AEpoch 0:  35%|███▍      | 1272/3643 [02:11<04:05,  9.67it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105207.wav']

Validation DataLoader 0:  57%|█████▋    | 739/1287 [00:22<00:16, 32.73it/s][AEpoch 0:  35%|███▍      | 1273/3643 [02:11<04:04,  9.68it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105214.wav']

Validation DataLoader 0:  57%|█████▋    | 740/1287 [00:22<00:16, 32.75it/s][AEpoch 0:  35%|███▍      | 1274/3643 [02:11<04:04,  9.68it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105233.wav']

Validation DataLoader 0:  58%|█████▊    | 741/1287 [00:22<00:16, 32.77it/s][AEpoch 0:  35%|███▍      | 1275/3643 [02:11<04:04,  9.69it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105270.wav']

Validation DataLoader 0:  58%|█████▊    | 742/1287 [00:22<00:16, 32.80it/s][AEpoch 0:  35%|███▌      | 1276/3643 [02:11<04:04,  9.70it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105294.wav']

Validation DataLoader 0:  58%|█████▊    | 743/1287 [00:22<00:16, 32.83it/s][AEpoch 0:  35%|███▌      | 1277/3643 [02:11<04:03,  9.70it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105339.wav']

Validation DataLoader 0:  58%|█████▊    | 744/1287 [00:22<00:16, 32.84it/s][AEpoch 0:  35%|███▌      | 1278/3643 [02:11<04:03,  9.71it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105389.wav']

Validation DataLoader 0:  58%|█████▊    | 745/1287 [00:22<00:16, 32.85it/s][AEpoch 0:  35%|███▌      | 1279/3643 [02:11<04:03,  9.72it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105401.wav']

Validation DataLoader 0:  58%|█████▊    | 746/1287 [00:22<00:16, 32.86it/s][AEpoch 0:  35%|███▌      | 1280/3643 [02:11<04:03,  9.72it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105442.wav']

Validation DataLoader 0:  58%|█████▊    | 747/1287 [00:22<00:16, 32.87it/s][AEpoch 0:  35%|███▌      | 1281/3643 [02:11<04:02,  9.73it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105449.wav']

Validation DataLoader 0:  58%|█████▊    | 748/1287 [00:22<00:16, 32.88it/s][AEpoch 0:  35%|███▌      | 1282/3643 [02:11<04:02,  9.73it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105518.wav']

Validation DataLoader 0:  58%|█████▊    | 749/1287 [00:22<00:16, 32.90it/s][AEpoch 0:  35%|███▌      | 1283/3643 [02:11<04:02,  9.74it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105524.wav']

Validation DataLoader 0:  58%|█████▊    | 750/1287 [00:22<00:16, 32.91it/s][AEpoch 0:  35%|███▌      | 1284/3643 [02:11<04:02,  9.75it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105527.wav']

Validation DataLoader 0:  58%|█████▊    | 751/1287 [00:22<00:16, 32.94it/s][AEpoch 0:  35%|███▌      | 1285/3643 [02:11<04:01,  9.75it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105535.wav']

Validation DataLoader 0:  58%|█████▊    | 752/1287 [00:22<00:16, 32.97it/s][AEpoch 0:  35%|███▌      | 1286/3643 [02:11<04:01,  9.76it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105550.wav']

Validation DataLoader 0:  59%|█████▊    | 753/1287 [00:22<00:16, 32.97it/s][AEpoch 0:  35%|███▌      | 1287/3643 [02:11<04:01,  9.76it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105557.wav']

Validation DataLoader 0:  59%|█████▊    | 754/1287 [00:22<00:16, 32.99it/s][AEpoch 0:  35%|███▌      | 1288/3643 [02:11<04:01,  9.77it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105602.wav']

Validation DataLoader 0:  59%|█████▊    | 755/1287 [00:22<00:16, 33.01it/s][AEpoch 0:  35%|███▌      | 1289/3643 [02:11<04:00,  9.78it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105625.wav']

Validation DataLoader 0:  59%|█████▊    | 756/1287 [00:22<00:16, 33.03it/s][AEpoch 0:  35%|███▌      | 1290/3643 [02:11<04:00,  9.78it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105643.wav']

Validation DataLoader 0:  59%|█████▉    | 757/1287 [00:22<00:16, 33.02it/s][AEpoch 0:  35%|███▌      | 1291/3643 [02:11<04:00,  9.79it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105648.wav']

Validation DataLoader 0:  59%|█████▉    | 758/1287 [00:22<00:16, 32.99it/s][AEpoch 0:  35%|███▌      | 1292/3643 [02:11<04:00,  9.79it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105649.wav']

Validation DataLoader 0:  59%|█████▉    | 759/1287 [00:23<00:16, 32.99it/s][AEpoch 0:  35%|███▌      | 1293/3643 [02:11<03:59,  9.80it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105654.wav']

Validation DataLoader 0:  59%|█████▉    | 760/1287 [00:23<00:15, 33.00it/s][AEpoch 0:  36%|███▌      | 1294/3643 [02:11<03:59,  9.80it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105656.wav']

Validation DataLoader 0:  59%|█████▉    | 761/1287 [00:23<00:15, 33.00it/s][AEpoch 0:  36%|███▌      | 1295/3643 [02:12<03:59,  9.81it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105699.wav']

Validation DataLoader 0:  59%|█████▉    | 762/1287 [00:23<00:15, 33.01it/s][AEpoch 0:  36%|███▌      | 1296/3643 [02:12<03:59,  9.81it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105701.wav']

Validation DataLoader 0:  59%|█████▉    | 763/1287 [00:23<00:15, 33.03it/s][AEpoch 0:  36%|███▌      | 1297/3643 [02:12<03:58,  9.82it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105718.wav']

Validation DataLoader 0:  59%|█████▉    | 764/1287 [00:23<00:15, 33.03it/s][AEpoch 0:  36%|███▌      | 1298/3643 [02:12<03:58,  9.83it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105727.wav']

Validation DataLoader 0:  59%|█████▉    | 765/1287 [00:23<00:15, 33.04it/s][AEpoch 0:  36%|███▌      | 1299/3643 [02:12<03:58,  9.83it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105730.wav']

Validation DataLoader 0:  60%|█████▉    | 766/1287 [00:23<00:15, 33.07it/s][AEpoch 0:  36%|███▌      | 1300/3643 [02:12<03:58,  9.84it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105732.wav']

Validation DataLoader 0:  60%|█████▉    | 767/1287 [00:23<00:15, 33.08it/s][AEpoch 0:  36%|███▌      | 1301/3643 [02:12<03:57,  9.84it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105738.wav']

Validation DataLoader 0:  60%|█████▉    | 768/1287 [00:23<00:15, 33.10it/s][AEpoch 0:  36%|███▌      | 1302/3643 [02:12<03:57,  9.85it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105739.wav']

Validation DataLoader 0:  60%|█████▉    | 769/1287 [00:23<00:15, 33.11it/s][AEpoch 0:  36%|███▌      | 1303/3643 [02:12<03:57,  9.86it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105763.wav']

Validation DataLoader 0:  60%|█████▉    | 770/1287 [00:23<00:15, 33.13it/s][AEpoch 0:  36%|███▌      | 1304/3643 [02:12<03:57,  9.86it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105813.wav']

Validation DataLoader 0:  60%|█████▉    | 771/1287 [00:23<00:15, 33.15it/s][AEpoch 0:  36%|███▌      | 1305/3643 [02:12<03:56,  9.87it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105828.wav']

Validation DataLoader 0:  60%|█████▉    | 772/1287 [00:23<00:15, 33.15it/s][AEpoch 0:  36%|███▌      | 1306/3643 [02:12<03:56,  9.87it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105850.wav']

Validation DataLoader 0:  60%|██████    | 773/1287 [00:23<00:15, 33.15it/s][AEpoch 0:  36%|███▌      | 1307/3643 [02:12<03:56,  9.88it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105885.wav']

Validation DataLoader 0:  60%|██████    | 774/1287 [00:23<00:15, 33.18it/s][AEpoch 0:  36%|███▌      | 1308/3643 [02:12<03:56,  9.89it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105889.wav']

Validation DataLoader 0:  60%|██████    | 775/1287 [00:23<00:15, 33.19it/s][AEpoch 0:  36%|███▌      | 1309/3643 [02:12<03:55,  9.89it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105921.wav']

Validation DataLoader 0:  60%|██████    | 776/1287 [00:23<00:15, 33.21it/s][AEpoch 0:  36%|███▌      | 1310/3643 [02:12<03:55,  9.90it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105925.wav']

Validation DataLoader 0:  60%|██████    | 777/1287 [00:23<00:15, 33.22it/s][AEpoch 0:  36%|███▌      | 1311/3643 [02:12<03:55,  9.91it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105952.wav']

Validation DataLoader 0:  60%|██████    | 778/1287 [00:23<00:15, 33.23it/s][AEpoch 0:  36%|███▌      | 1312/3643 [02:12<03:55,  9.91it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105963.wav']

Validation DataLoader 0:  61%|██████    | 779/1287 [00:23<00:15, 33.25it/s][AEpoch 0:  36%|███▌      | 1313/3643 [02:12<03:54,  9.92it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105969.wav']

Validation DataLoader 0:  61%|██████    | 780/1287 [00:23<00:15, 33.25it/s][AEpoch 0:  36%|███▌      | 1314/3643 [02:12<03:54,  9.92it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/105987.wav']

Validation DataLoader 0:  61%|██████    | 781/1287 [00:23<00:15, 33.25it/s][AEpoch 0:  36%|███▌      | 1315/3643 [02:12<03:54,  9.93it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/106024.wav']

Validation DataLoader 0:  61%|██████    | 782/1287 [00:23<00:15, 33.27it/s][AEpoch 0:  36%|███▌      | 1316/3643 [02:12<03:54,  9.93it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/106036.wav']

Validation DataLoader 0:  61%|██████    | 783/1287 [00:23<00:15, 33.26it/s][AEpoch 0:  36%|███▌      | 1317/3643 [02:12<03:54,  9.94it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/106074.wav']

Validation DataLoader 0:  61%|██████    | 784/1287 [00:23<00:15, 33.28it/s][AEpoch 0:  36%|███▌      | 1318/3643 [02:12<03:53,  9.95it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/106115.wav']

Validation DataLoader 0:  61%|██████    | 785/1287 [00:23<00:15, 33.30it/s][AEpoch 0:  36%|███▌      | 1319/3643 [02:12<03:53,  9.95it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/106117.wav']

Validation DataLoader 0:  61%|██████    | 786/1287 [00:23<00:15, 33.31it/s][AEpoch 0:  36%|███▌      | 1320/3643 [02:12<03:53,  9.96it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/106143.wav']

Validation DataLoader 0:  61%|██████    | 787/1287 [00:23<00:15, 33.32it/s][AEpoch 0:  36%|███▋      | 1321/3643 [02:12<03:53,  9.96it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/106147.wav']

Validation DataLoader 0:  61%|██████    | 788/1287 [00:23<00:14, 33.33it/s][AEpoch 0:  36%|███▋      | 1322/3643 [02:12<03:52,  9.97it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/106190.wav']

Validation DataLoader 0:  61%|██████▏   | 789/1287 [00:23<00:14, 33.34it/s][AEpoch 0:  36%|███▋      | 1323/3643 [02:12<03:52,  9.97it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/106194.wav']

Validation DataLoader 0:  61%|██████▏   | 790/1287 [00:23<00:14, 33.35it/s][AEpoch 0:  36%|███▋      | 1324/3643 [02:12<03:52,  9.98it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/106221.wav']

Validation DataLoader 0:  61%|██████▏   | 791/1287 [00:23<00:14, 33.36it/s][AEpoch 0:  36%|███▋      | 1325/3643 [02:12<03:52,  9.99it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/106227.wav']

Validation DataLoader 0:  62%|██████▏   | 792/1287 [00:23<00:14, 33.38it/s][AEpoch 0:  36%|███▋      | 1326/3643 [02:12<03:51,  9.99it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/106235.wav']

Validation DataLoader 0:  62%|██████▏   | 793/1287 [00:23<00:14, 33.38it/s][AEpoch 0:  36%|███▋      | 1327/3643 [02:12<03:51, 10.00it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/106237.wav']

Validation DataLoader 0:  62%|██████▏   | 794/1287 [00:23<00:14, 33.40it/s][AEpoch 0:  36%|███▋      | 1328/3643 [02:12<03:51, 10.00it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/106238.wav']

Validation DataLoader 0:  62%|██████▏   | 795/1287 [00:23<00:14, 33.39it/s][AEpoch 0:  36%|███▋      | 1329/3643 [02:12<03:51, 10.01it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/106318.wav']

Validation DataLoader 0:  62%|██████▏   | 796/1287 [00:23<00:14, 33.42it/s][AEpoch 0:  37%|███▋      | 1330/3643 [02:12<03:50, 10.02it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/106325.wav']

Validation DataLoader 0:  62%|██████▏   | 797/1287 [00:23<00:14, 33.42it/s][AEpoch 0:  37%|███▋      | 1331/3643 [02:12<03:50, 10.02it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/106353.wav']

Validation DataLoader 0:  62%|██████▏   | 798/1287 [00:23<00:14, 33.43it/s][AEpoch 0:  37%|███▋      | 1332/3643 [02:12<03:50, 10.03it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/106391.wav']

Validation DataLoader 0:  62%|██████▏   | 799/1287 [00:23<00:14, 33.43it/s][AEpoch 0:  37%|███▋      | 1333/3643 [02:12<03:50, 10.03it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/106443.wav']

Validation DataLoader 0:  62%|██████▏   | 800/1287 [00:23<00:14, 33.45it/s][AEpoch 0:  37%|███▋      | 1334/3643 [02:12<03:50, 10.04it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/106454.wav']

Validation DataLoader 0:  62%|██████▏   | 801/1287 [00:23<00:14, 33.46it/s][AEpoch 0:  37%|███▋      | 1335/3643 [02:12<03:49, 10.04it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/106456.wav']

Validation DataLoader 0:  62%|██████▏   | 802/1287 [00:23<00:14, 33.48it/s][AEpoch 0:  37%|███▋      | 1336/3643 [02:12<03:49, 10.05it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/106458.wav']

Validation DataLoader 0:  62%|██████▏   | 803/1287 [00:23<00:14, 33.49it/s][AEpoch 0:  37%|███▋      | 1337/3643 [02:12<03:49, 10.06it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/106512.wav']

Validation DataLoader 0:  62%|██████▏   | 804/1287 [00:23<00:14, 33.50it/s][AEpoch 0:  37%|███▋      | 1338/3643 [02:12<03:49, 10.06it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/106579.wav']

Validation DataLoader 0:  63%|██████▎   | 805/1287 [00:24<00:14, 33.52it/s][AEpoch 0:  37%|███▋      | 1339/3643 [02:12<03:48, 10.07it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/106596.wav']

Validation DataLoader 0:  63%|██████▎   | 806/1287 [00:24<00:14, 33.53it/s][AEpoch 0:  37%|███▋      | 1340/3643 [02:13<03:48, 10.07it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/106612.wav']

Validation DataLoader 0:  63%|██████▎   | 807/1287 [00:24<00:14, 33.55it/s][AEpoch 0:  37%|███▋      | 1341/3643 [02:13<03:48, 10.08it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/106636.wav']

Validation DataLoader 0:  63%|██████▎   | 808/1287 [00:24<00:14, 33.57it/s][AEpoch 0:  37%|███▋      | 1342/3643 [02:13<03:48, 10.09it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/106651.wav']

Validation DataLoader 0:  63%|██████▎   | 809/1287 [00:24<00:14, 33.58it/s][AEpoch 0:  37%|███▋      | 1343/3643 [02:13<03:47, 10.09it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/106666.wav']

Validation DataLoader 0:  63%|██████▎   | 810/1287 [00:24<00:14, 33.60it/s][AEpoch 0:  37%|███▋      | 1344/3643 [02:13<03:47, 10.10it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/106690.wav']

Validation DataLoader 0:  63%|██████▎   | 811/1287 [00:24<00:14, 33.60it/s][AEpoch 0:  37%|███▋      | 1345/3643 [02:13<03:47, 10.10it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/106702.wav']

Validation DataLoader 0:  63%|██████▎   | 812/1287 [00:24<00:14, 33.61it/s][AEpoch 0:  37%|███▋      | 1346/3643 [02:13<03:47, 10.11it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/106741.wav']

Validation DataLoader 0:  63%|██████▎   | 813/1287 [00:24<00:14, 33.63it/s][AEpoch 0:  37%|███▋      | 1347/3643 [02:13<03:46, 10.12it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/106801.wav']

Validation DataLoader 0:  63%|██████▎   | 814/1287 [00:24<00:14, 33.64it/s][AEpoch 0:  37%|███▋      | 1348/3643 [02:13<03:46, 10.12it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/106853.wav']

Validation DataLoader 0:  63%|██████▎   | 815/1287 [00:24<00:14, 33.65it/s][AEpoch 0:  37%|███▋      | 1349/3643 [02:13<03:46, 10.13it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/106870.wav']

Validation DataLoader 0:  63%|██████▎   | 816/1287 [00:24<00:13, 33.67it/s][AEpoch 0:  37%|███▋      | 1350/3643 [02:13<03:46, 10.13it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/106872.wav']

Validation DataLoader 0:  63%|██████▎   | 817/1287 [00:24<00:13, 33.67it/s][AEpoch 0:  37%|███▋      | 1351/3643 [02:13<03:46, 10.14it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/106905.wav']

Validation DataLoader 0:  64%|██████▎   | 818/1287 [00:24<00:13, 33.69it/s][AEpoch 0:  37%|███▋      | 1352/3643 [02:13<03:45, 10.15it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/106983.wav']

Validation DataLoader 0:  64%|██████▎   | 819/1287 [00:24<00:13, 33.71it/s][AEpoch 0:  37%|███▋      | 1353/3643 [02:13<03:45, 10.15it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/107022.wav']

Validation DataLoader 0:  64%|██████▎   | 820/1287 [00:24<00:13, 33.73it/s][AEpoch 0:  37%|███▋      | 1354/3643 [02:13<03:45, 10.16it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/107027.wav']

Validation DataLoader 0:  64%|██████▍   | 821/1287 [00:24<00:13, 33.74it/s][AEpoch 0:  37%|███▋      | 1355/3643 [02:13<03:45, 10.16it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/107032.wav']

Validation DataLoader 0:  64%|██████▍   | 822/1287 [00:24<00:13, 33.74it/s][AEpoch 0:  37%|███▋      | 1356/3643 [02:13<03:44, 10.17it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/107071.wav']

Validation DataLoader 0:  64%|██████▍   | 823/1287 [00:24<00:13, 33.74it/s][AEpoch 0:  37%|███▋      | 1357/3643 [02:13<03:44, 10.18it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/107096.wav']

Validation DataLoader 0:  64%|██████▍   | 824/1287 [00:24<00:13, 33.76it/s][AEpoch 0:  37%|███▋      | 1358/3643 [02:13<03:44, 10.18it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/107100.wav']

Validation DataLoader 0:  64%|██████▍   | 825/1287 [00:24<00:13, 33.78it/s][AEpoch 0:  37%|███▋      | 1359/3643 [02:13<03:44, 10.19it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/107105.wav']

